Month,Day,Information
12,26,"12월 26일은 그레고리력으로 360번째(윤년일 경우 361번째) 날에 해당한다. 400년 동안 이 날은 월요일, 수요일, 토요일에 58번, 목요일과 금요일에 57번, 화요일과 일요일에는 56번 온다."
3,22,3월 22일은 그레고리력으로 81번째(윤년일 경우 82번째) 날에 해당한다. 유엔(UN)이 정한 '세계 물의 날'이다.[1]
8,31,8월 31일은 그레고리력으로 243번째(윤년일 경우 244번째) 날에 해당한다. 이 날은 8월의 마지막 날이다.
6,29,6월 29일은 그레고리력으로 180번째(윤년일 경우 181번째) 날에 해당한다.
1,23,1월 23일은 그레고리력으로 23번째(윤년일 경우도 23번째) 날에 해당한다.
5,23,5월 23일은 그레고리력으로 143번째(윤년일 경우 144번째) 날에 해당한다.
11,17,11월 17일은 그레고리력으로 321번째(윤년일 경우 322번째) 날에 해당한다.
1,3,1월 3일은 그레고리력으로 3번째 날에 해당한다.
10,17,10월 17일은 그레고리력으로 290번째(윤년일 경우 291번째) 날에 해당한다.
2,13,2월 13일은 그레고리력으로 44번째(윤년일 경우도 44번째) 날에 해당한다.
5,20,5월 20일은 그레고리력으로 140번째(윤년일 경우 141번째) 날에 해당한다.
2,30,"그레고리력에서 2월 30일은 존재하지 않는 날짜이며, 2월은 28일 또는 29일로 끝난다. 하지만 몇몇 역법에 따라서는 2월 30일을 사용한 기록도 있으며, 편의상 한 달을 무조건 30일로 계산하는 방법도 있다."
10,18,10월 18일은 그레고리력으로 291번째(윤년일 경우 292번째) 날에 해당한다.
1,21,1월 21일은 그레고리력으로 21번째(윤년일 경우도 21번째) 날에 해당한다.
3,7,3월 7일은 그레고리력으로 66번째(윤년일 경우 67번째) 날에 해당한다.
3,5,3월 5일은 그레고리력으로 64번째(윤년일 경우 65번째) 날에 해당한다.
10,9,10월 9일은 그레고리력으로 한글날이자 282번째(윤년일 경우 283번째) 날이다.
3,23,3월 23일은 그레고리력으로 82번째(윤년일 경우 83번째) 날에 해당한다.
9,19,9월 19일은 그레고리력으로 262번째(윤년일 경우 263번째) 날에 해당한다.
4,3,4월 3일은 그레고리력으로 93번째(윤년일 경우 94번째) 날에 해당한다.
11,18,11월 18일은 그레고리력으로 322번째(윤년일 경우 323번째) 날에 해당한다.
5,6,"5월 6일은 그레고리력으로 126번째(윤년일 경우 127번째), 뒤에서부터는 240번째 날에 해당한다."
12,20,12월 20일은 그레고리력으로 354번째(윤년일 경우 355번째) 날에 해당한다.
8,12,8월 12일은 그레고리력으로 224번째(윤년일 경우 225번째) 날에 해당한다.
7,11,7월 11일은 그레고리력으로 192번째(윤년일 경우 193번째) 날에 해당한다.
5,8,"5월 8일은 그레고리력으로 128번째(윤년일 경우 129번째), 뒤에서부터는 238번째 날에 해당한다."
9,21,9월 21일은 그레고리력으로 264번째(윤년일 경우 265번째) 날에 해당한다.
1,22,1월 22일은 그레고리력으로 22번째(윤년일 경우도 22번째) 날에 해당한다.
3,10,3월 10일은 그레고리력으로 69번째(윤년일 경우 70번째) 날에 해당한다.
6,10,6월 10일은 그레고리력으로 161번째(윤년일 경우 162번째) 날에 해당한다.
1,5,1월 5일은 그레고리력으로 5번째 날에 해당한다.
1,9,1월 9일은 그레고리력으로 9번째(윤년일 경우도 9번째) 날에 해당한다.
2,11,2월 11일은 그레고리력으로 42번째(윤년일 경우도 42번째) 날에 해당한다.
6,14,6월 14일은 그레고리력으로 165번째(윤년일 경우 166번째) 날에 해당한다.
10,23,10월 23일은 그레고리력으로 296번째(윤년일 경우 297번째) 날에 해당한다.
6,15,6월 15일은 그레고리력으로 166번째(윤년일 경우 167번째) 날에 해당한다.
6,19,6월 19일은 그레고리력으로 170번째(윤년일 경우 171번째) 날에 해당한다.
9,22,9월 22일은 그레고리력으로 265번째(윤년일 경우 266번째) 날에 해당한다.
1,13,1월 13일은 그레고리력으로 13번째(윤년일 경우도 13번째) 날에 해당한다.
7,25,7월 25일은 그레고리력으로 206번째(윤년일 경우 207번째) 날에 해당한다.
7,20,7월 20일은 그레고리력으로 201번째(윤년일 경우 202번째) 날에 해당한다.
7,15,7월 15일은 그레고리력으로 196번째(윤년일 경우 197번째) 날에 해당한다.
8,24,8월 24일은 그레고리력으로 236번째(윤년일 경우 237번째) 날에 해당한다.
8,21,8월 21일은 그레고리력으로 233번째(윤년일 경우 234번째) 날에 해당한다.
3,6,3월 6일은 그레고리력으로 65번째(윤년일 경우 66번째) 날에 해당한다.
4,4,04월 04일은 그레고리력으로 94번째(윤년일 경우 95번째) 날에 해당한다.
7,26,7월 26일은 그레고리력으로 207번째(윤년일 경우 208번째) 날에 해당한다.
11,24,11월 24일은 그레고리력으로 328번째(윤년일 경우 329번째) 날에 해당한다.
3,13,3월 13일은 그레고리력으로 72번째(윤년일 경우 73번째) 날에 해당한다.
11,7,11월 7일은 그레고리력으로 311번째(윤년일 경우 312번째) 날에 해당한다.
3,9,3월 9일은 그레고리력으로 68번째(윤년일 경우 69번째) 날에 해당한다.
1,15,1월 15일은 그레고리력으로 15번째(윤년일 경우도 15번째) 날에 해당한다.
5,28,5월 28일은 그레고리력으로 148번째(윤년일 경우 149번째) 날에 해당한다.
7,12,7월 12일은 그레고리력으로 193번째(윤년일 경우 194번째) 날에 해당한다.
5,25,5월 25일은 그레고리력으로 145번째(윤년일 경우 146번째) 날에 해당한다.
9,23,9월 23일은 그레고리력으로 266번째(윤년일 경우 267번째) 날에 해당한다.
5,29,5월 29일은 그레고리력으로 149번째(윤년일 경우 150번째) 날에 해당한다.
7,21,7월 21일은 그레고리력으로 202번째(윤년일 경우 203번째) 날에 해당한다.
12,9,12월 9일은 그레고리력으로 343번째(윤년일 경우 344번째) 날에 해당한다.
6,20,6월 20일은 그레고리력으로 171번째(윤년일 경우 172번째) 날에 해당한다.
3,2,3월 2일은 그레고리력으로 61번째(윤년일 경우 62번째) 날에 해당한다.
11,2,11월 2일은 그레고리력으로 306번째(윤년일 경우 307번째) 날에 해당한다.
10,5,10월 5일은 그레고리력으로 278번째(윤년일 경우 279번째) 날에 해당한다.
